
✨  Synthesis time: 4.97s
#7 2.759   libbrotli1 libbs2b0 libc-dev-bin libc6-dev libcaca0 libcairo-gobject2
#7 2.759   libcairo2 libcc1-0 libcdio-cdda2t64 libcdio-paranoia2t64 libcdio19t64
#7 2.759   libchromaprint1 libcjson1 libcloudproviders0 libcodec2-1.2 libcolord2
#7 2.759   libcom-err2 libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0 libcups2t64
#7 2.759   libdatrie1 libdav1d7 libdbus-1-3 libdc1394-25 libdconf1 libdecor-0-0
#7 2.759   libdecor-0-plugin-1-gtk libdeflate0 libdevmapper1.02.1 libdrm-amdgpu1
#7 2.759   libdrm-common libdrm2 libdvdnav4 libdvdread8t64 libedit2 libelf1t64
#7 2.759   libepoxy0 libexpat1 libfftw3-double3 libflac-dev libflac14 libflite1
#7 2.759   libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgcc-14-dev libgcrypt20
#7 2.759   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
#7 2.759   libgfortran5 libgl1 libgl1-mesa-dri libglib2.0-0t64 libglib2.0-data
#7 2.759   libglvnd0 libglx-mesa0 libglx0 libgme0 libgnutls30t64 libgomp1
#7 2.759   libgpg-error-l10n libgpg-error0 libgprofng0 libgraphite2-3 libgsm1
#7 2.759   libgssapi-krb5-2 libgtk-3-0t64 libgtk-3-bin libgtk-3-common libharfbuzz0b
#7 2.759   libhwasan0 libhwy1t64 libidn2-0 libiec61883-0 libisl23 libitm1
#7 2.759   libjack-jackd2-0 libjansson4 libjbig0 libjpeg62-turbo libjson-c5 libjxl0.11
#7 2.759   libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 liblapack3
#7 2.759   liblcms2-2 liblerc4 liblilv-0-0 libllvm19 liblsan0 libmbedcrypto16
#7 2.759   libmp3lame0 libmpc3 libmpfr6 libmpg123-0t64 libmpg123-dev libmysofa1
#7 2.759   libnorm1t64 libnss-systemd libnuma1 libogg-dev libogg0 libopenal-data
#7 2.759   libopenal1 libopenjp2-7 libopenmpt0t64 libopus-dev libopus0 libout123-0t64
#7 2.759   libp11-kit0 libpam-systemd libpango-1.0-0 libpangocairo-1.0-0
#7 2.759   libpangoft2-1.0-0 libpgm-5.3-0t64 libpixman-1-0 libpkgconf3 libplacebo349
#7 2.759   libpng16-16t64 libpocketsphinx3 libpostproc58 libproc2-0 libpulse0
#7 2.760   librabbitmq4 librav1e0.7 libraw1394-11 librist4 librsvg2-2 librsvg2-common
#7 2.760   librubberband2 libsamplerate0 libsdl2-2.0-0 libsensors-config libsensors5
#7 2.760   libserd-0-0 libsframe1 libsharpyuv0 libshine3 libslang2 libsnappy1v5
#7 2.760   libsodium23 libsord-0-0 libsoxr0 libspeex1 libsphinxbase3t64 libsratom-0-0
#7 2.760   libsrt1.5-gnutls libssh-4 libstdc++-14-dev libsvtav1enc2 libswresample5
#7 2.760   libswscale8 libsyn123-0t64 libsystemd-shared libtasn1-6 libthai-data
#7 2.760   libthai0 libtheoradec1 libtheoraenc1 libtiff6 libtsan2 libtwolame0 libubsan1
#7 2.760   libudfread0 libunibreak6 libunistring5 libusb-1.0-0 libva-drm2 libva-x11-2
#7 2.760   libva2 libvdpau-va-gl1 libvdpau1 libvidstab1.1 libvorbis-dev libvorbis0a
#7 2.760   libvorbisenc2 libvorbisfile3 libvpx9 libvulkan1 libwayland-client0
#7 2.760   libwayland-cursor0 libwayland-egl1 libwayland-server0 libwebp7 libwebpmux3
#7 2.760   libx11-6 libx11-data libx11-xcb1 libx264-164 libx265-215 libxau6
#7 2.760   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0
#7 2.760   libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcomposite1
#7 2.760   libxcursor1 libxdamage1 libxdmcp6 libxext6 libxfixes3 libxi6 libxinerama1
#7 2.760   libxkbcommon0 libxml2 libxrandr2 libxrender1 libxshmfence1 libxss1 libxtst6
#7 2.760   libxv1 libxvidcore4 libxxf86vm1 libz3-4 libzimg2 libzix-0-0 libzmq5
#7 2.760   libzvbi-common libzvbi0t64 linux-libc-dev linux-sysctl-defaults manpages
#7 2.760   manpages-dev mesa-libgallium mesa-va-drivers mesa-vdpau-drivers
#7 2.760   mesa-vulkan-drivers ocl-icd-libopencl1 pkgconf pkgconf-bin
#7 2.760   pocketsphinx-en-us procps psmisc rpcsvc-proto shared-mime-info systemd
#7 2.760   systemd-cryptsetup systemd-sysv systemd-timesyncd va-driver-all
#7 2.760   vdpau-driver-all x11-common xdg-user-dirs xkb-data
#7 2.761 Suggested packages:
#7 2.761   adwaita-icon-theme-legacy binutils-doc gprofng-gui binutils-gold cpp-doc
#7 2.761   gcc-14-locales cpp-14-doc ffmpeg-doc gcc-14-doc gcc-multilib make autoconf
#7 2.761   automake libtool flex bison gdb gcc-doc gdb-aarch64-linux-gnu alsa-utils
#7 2.761   libasound2-plugins libcuda1 libnvcuvid1 libnvidia-encode1 libbluray-bdj
#7 2.761   libc-devtools glibc-doc colord cups-common libdvdcss2 libfftw3-bin
#7 2.761   libfftw3-dev rng-tools low-memory-monitor gnutls-bin krb5-doc krb5-user gvfs
#7 2.761   jackd2 liblcms2-utils libtss2-rc0t64 libportaudio2 libsndio7.0 opus-tools
#7 2.761   pulseaudio libraw1394-doc librsvg2-bin xdg-utils lm-sensors serdi sordi
#7 2.761   speex libstdc++-14-doc libarchive13t64 libbpf1 libdw1t64 libfido2-1
#7 2.761   libip4tc2 libpwquality1 libqrencode4 man-browser opencl-icd
#7 2.761   systemd-container systemd-homed systemd-userdbd systemd-boot
#7 2.761   systemd-resolved systemd-repart libtss2-tcti-device0 polkitd
#7 2.761   nvidia-vdpau-driver
#7 5.076 The following NEW packages will be installed:
#7 5.076   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#7 5.076   at-spi2-core binutils binutils-aarch64-linux-gnu binutils-common cpp cpp-14
#7 5.076   cpp-14-aarch64-linux-gnu cpp-aarch64-linux-gnu dbus dbus-bin dbus-daemon
#7 5.076   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#7 5.076   dconf-gsettings-backend dconf-service dmsetup ffmpeg fontconfig
#7 5.076   fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++ g++-14
#7 5.076   g++-14-aarch64-linux-gnu g++-aarch64-linux-gnu gcc gcc-14
#7 5.076   gcc-14-aarch64-linux-gnu gcc-aarch64-linux-gnu gsettings-desktop-schemas
#7 5.076   gtk-update-icon-cache hicolor-icon-theme krb5-locales libaacs0 libaom3
#7 5.076   libapparmor1 libasan8 libasound2-data libasound2t64 libass9 libasyncns0
#7 5.076   libatk-bridge2.0-0t64 libatk1.0-0t64 libatomic1 libatspi2.0-0t64
#7 5.076   libavahi-client3 libavahi-common-data libavahi-common3 libavc1394-0
#7 5.076   libavcodec61 libavdevice61 libavfilter10 libavformat61 libavutil59
#7 5.076   libbdplus0 libbinutils libblas3 libbluray2 libbrotli1 libbs2b0 libc-dev-bin
#7 5.076   libc6-dev libcaca0 libcairo-gobject2 libcairo2 libcc1-0 libcdio-cdda2t64
#7 5.076   libcdio-paranoia2t64 libcdio19t64 libchromaprint1 libcjson1
#7 5.076   libcloudproviders0 libcodec2-1.2 libcolord2 libcom-err2 libcrypt-dev
#7 5.076   libcryptsetup12 libctf-nobfd0 libctf0 libcups2t64 libdatrie1 libdav1d7
#7 5.076   libdbus-1-3 libdc1394-25 libdconf1 libdecor-0-0 libdecor-0-plugin-1-gtk
#7 5.076   libdeflate0 libdevmapper1.02.1 libdrm-amdgpu1 libdrm-common libdrm2
#7 5.076   libdvdnav4 libdvdread8t64 libedit2 libelf1t64 libepoxy0 libexpat1
#7 5.076   libfftw3-double3 libflac-dev libflac14 libflite1 libfontconfig1 libfreetype6
#7 5.076   libfribidi0 libgbm1 libgcc-14-dev libgcrypt20 libgdk-pixbuf-2.0-0
#7 5.076   libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgfortran5 libgl1
#7 5.076   libgl1-mesa-dri libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0
#7 5.076   libglx0 libgme0 libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0
#7 5.076   libgprofng0 libgraphite2-3 libgsm1 libgssapi-krb5-2 libgtk-3-0t64
#7 5.076   libgtk-3-bin libgtk-3-common libharfbuzz0b libhwasan0 libhwy1t64 libidn2-0
#7 5.076   libiec61883-0 libisl23 libitm1 libjack-jackd2-0 libjansson4 libjbig0
#7 5.076   libjpeg62-turbo libjson-c5 libjxl0.11 libk5crypto3 libkeyutils1 libkmod2
#7 5.076   libkrb5-3 libkrb5support0 liblapack3 liblcms2-2 liblerc4 liblilv-0-0
#7 5.076   libllvm19 liblsan0 libmbedcrypto16 libmp3lame0 libmpc3 libmpfr6
#7 5.076   libmpg123-0t64 libmpg123-dev libmysofa1 libnorm1t64 libnss-systemd libnuma1
#7 5.076   libogg-dev libogg0 libopenal-data libopenal1 libopenjp2-7 libopenmpt0t64
#7 5.076   libopus-dev libopus0 libout123-0t64 libp11-kit0 libpam-systemd
#7 5.076   libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpgm-5.3-0t64
#7 5.076   libpixman-1-0 libpkgconf3 libplacebo349 libpng16-16t64 libpocketsphinx3
#7 5.076   libpostproc58 libproc2-0 libpulse0 librabbitmq4 librav1e0.7 libraw1394-11
#7 5.077   librist4 librsvg2-2 librsvg2-common librubberband2 libsamplerate0
#7 5.077   libsdl2-2.0-0 libsensors-config libsensors5 libserd-0-0 libsframe1
#7 5.077   libsharpyuv0 libshine3 libslang2 libsnappy1v5 libsndfile1 libsndfile1-dev
#7 5.077   libsodium23 libsord-0-0 libsoxr0 libspeex1 libsphinxbase3t64 libsratom-0-0
#7 5.077   libsrt1.5-gnutls libssh-4 libstdc++-14-dev libsvtav1enc2 libswresample5
#7 5.077   libswscale8 libsyn123-0t64 libsystemd-shared libtasn1-6 libthai-data
#7 5.077   libthai0 libtheoradec1 libtheoraenc1 libtiff6 libtsan2 libtwolame0 libubsan1
#7 5.077   libudfread0 libunibreak6 libunistring5 libusb-1.0-0 libva-drm2 libva-x11-2
#7 5.077   libva2 libvdpau-va-gl1 libvdpau1 libvidstab1.1 libvorbis-dev libvorbis0a
#7 5.077   libvorbisenc2 libvorbisfile3 libvpx9 libvulkan1 libwayland-client0
#7 5.077   libwayland-cursor0 libwayland-egl1 libwayland-server0 libwebp7 libwebpmux3
#7 5.077   libx11-6 libx11-data libx11-xcb1 libx264-164 libx265-215 libxau6
#7 5.077   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0
#7 5.077   libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcomposite1
#7 5.077   libxcursor1 libxdamage1 libxdmcp6 libxext6 libxfixes3 libxi6 libxinerama1
#7 5.077   libxkbcommon0 libxml2 libxrandr2 libxrender1 libxshmfence1 libxss1 libxtst6
#7 5.077   libxv1 libxvidcore4 libxxf86vm1 libz3-4 libzimg2 libzix-0-0 libzmq5
#7 5.077   libzvbi-common libzvbi0t64 linux-libc-dev linux-sysctl-defaults manpages
#7 5.077   manpages-dev mesa-libgallium mesa-va-drivers mesa-vdpau-drivers
#7 5.077   mesa-vulkan-drivers ocl-icd-libopencl1 pkgconf pkgconf-bin
#7 5.077   pocketsphinx-en-us procps psmisc rpcsvc-proto shared-mime-info systemd
#7 5.077   systemd-cryptsetup systemd-sysv systemd-timesyncd va-driver-all
#7 5.077   vdpau-driver-all x11-common xdg-user-dirs xkb-data
#7 5.183 0 upgraded, 322 newly installed, 0 to remove and 0 not upgraded.
#7 5.183 Need to get 247 MB of archives.
#7 5.183 After this operation, 939 MB of additional disk space will be used.
#7 5.183 Get:1 http://deb.debian.org/debian trixie/main arm64 libsystemd-shared arm64 257.9-1~deb13u1 [1920 kB]
#7 5.453 Get:2 http://deb.debian.org/debian trixie/main arm64 libapparmor1 arm64 4.1.0-1 [42.9 kB]
#7 5.482 Get:3 http://deb.debian.org/debian trixie/main arm64 systemd arm64 257.9-1~deb13u1 [2927 kB]
#7 5.561 Get:4 http://deb.debian.org/debian trixie/main arm64 systemd-sysv arm64 257.9-1~deb13u1 [64.5 kB]
#7 5.562 Get:5 http://deb.debian.org/debian trixie/main arm64 libdbus-1-3 arm64 1.16.2-2 [169 kB]
#7 5.562 Get:6 http://deb.debian.org/debian trixie/main arm64 dbus-bin arm64 1.16.2-2 [78.8 kB]
#7 5.562 Get:7 http://deb.debian.org/debian trixie/main arm64 dbus-session-bus-common all 1.16.2-2 [52.3 kB]
#7 5.562 Get:8 http://deb.debian.org/debian trixie/main arm64 libexpat1 arm64 2.7.1-2 [93.3 kB]
#7 5.563 Get:9 http://deb.debian.org/debian trixie/main arm64 dbus-daemon arm64 1.16.2-2 [152 kB]
#7 5.587 Get:10 http://deb.debian.org/debian trixie/main arm64 dbus-system-bus-common all 1.16.2-2 [53.5 kB]
#7 5.624 Get:11 http://deb.debian.org/debian trixie/main arm64 dbus arm64 1.16.2-2 [70.7 kB]
#7 5.631 Get:12 http://deb.debian.org/debian trixie/main arm64 linux-sysctl-defaults all 4.12 [5624 B]
#7 5.668 Get:13 http://deb.debian.org/debian trixie/main arm64 libproc2-0 arm64 2:4.0.4-9 [62.8 kB]
#7 5.700 Get:14 http://deb.debian.org/debian trixie/main arm64 procps arm64 2:4.0.4-9 [871 kB]
#7 5.718 Get:15 http://deb.debian.org/debian trixie/main arm64 krb5-locales all 1.21.3-5 [101 kB]
#7 5.752 Get:16 http://deb.debian.org/debian trixie/main arm64 libnss-systemd arm64 257.9-1~deb13u1 [203 kB]
#7 5.795 Get:17 http://deb.debian.org/debian trixie/main arm64 libpam-systemd arm64 257.9-1~deb13u1 [275 kB]
#7 5.835 Get:18 http://deb.debian.org/debian trixie/main arm64 manpages all 6.9.1-1 [1393 kB]
#7 5.883 Get:19 http://deb.debian.org/debian trixie/main arm64 systemd-timesyncd arm64 257.9-1~deb13u1 [91.1 kB]
#7 5.921 Get:20 http://deb.debian.org/debian trixie/main arm64 libgdk-pixbuf2.0-common all 2.42.12+dfsg-4 [311 kB]
#7 5.927 Get:21 http://deb.debian.org/debian trixie/main arm64 libatomic1 arm64 14.2.0-19 [10.1 kB]
#7 5.963 Get:22 http://deb.debian.org/debian trixie/main arm64 libglib2.0-0t64 arm64 2.84.4-3~deb13u2 [1428 kB]
#7 6.014 Get:23 http://deb.debian.org/debian trixie/main arm64 libxml2 arm64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [630 kB]
#7 6.052 Get:24 http://deb.debian.org/debian trixie/main arm64 shared-mime-info arm64 2.4-5+b2 [756 kB]
#7 6.119 Get:25 http://deb.debian.org/debian trixie/main arm64 libjpeg62-turbo arm64 1:2.1.5-4 [173 kB]
#7 6.148 Get:26 http://deb.debian.org/debian trixie/main arm64 libpng16-16t64 arm64 1.6.48-1+deb13u1 [275 kB]
#7 6.156 Get:27 http://deb.debian.org/debian trixie/main arm64 libdeflate0 arm64 1.23-2 [42.4 kB]
#7 6.157 Get:28 http://deb.debian.org/debian trixie/main arm64 libjbig0 arm64 2.1-6.1+b2 [30.4 kB]
#7 6.209 Get:29 http://deb.debian.org/debian trixie/main arm64 liblerc4 arm64 4.0.0+ds-5 [146 kB]
#7 6.210 Get:30 http://deb.debian.org/debian trixie/main arm64 libsharpyuv0 arm64 1.5.0-0.1 [114 kB]
#7 6.273 Get:31 http://deb.debian.org/debian trixie/main arm64 libwebp7 arm64 1.5.0-0.1 [271 kB]
#7 6.300 Get:32 http://deb.debian.org/debian trixie/main arm64 libtiff6 arm64 4.7.0-3+deb13u1 [325 kB]
#7 6.351 Get:33 http://deb.debian.org/debian trixie/main arm64 libgdk-pixbuf-2.0-0 arm64 2.42.12+dfsg-4 [131 kB]
#7 6.393 Get:34 http://deb.debian.org/debian trixie/main arm64 gtk-update-icon-cache arm64 4.18.6+ds-2 [52.3 kB]
#7 6.393 Get:35 http://deb.debian.org/debian trixie/main arm64 hicolor-icon-theme all 0.18-2 [11.8 kB]
#7 6.421 Get:36 http://deb.debian.org/debian trixie/main arm64 adwaita-icon-theme all 48.1-1 [504 kB]
#7 6.430 Get:37 http://deb.debian.org/debian trixie/main arm64 alsa-topology-conf all 1.2.5.1-3 [15.3 kB]
#7 6.430 Get:38 http://deb.debian.org/debian trixie/main arm64 libasound2-data all 1.2.14-1 [21.1 kB]
#7 6.466 Get:39 http://deb.debian.org/debian trixie/main arm64 libasound2t64 arm64 1.2.14-1 [342 kB]
#7 6.505 Get:40 http://deb.debian.org/debian trixie/main arm64 alsa-ucm-conf all 1.2.14-1 [92.5 kB]
#7 6.509 Get:41 http://deb.debian.org/debian trixie/main arm64 at-spi2-common all 2.56.2-1+deb13u1 [171 kB]
#7 6.511 Get:42 http://deb.debian.org/debian trixie/main arm64 libxau6 arm64 1:1.0.11-1 [20.6 kB]
#7 6.511 Get:43 http://deb.debian.org/debian trixie/main arm64 libxdmcp6 arm64 1:1.1.5-1 [27.8 kB]
#7 6.542 Get:44 http://deb.debian.org/debian trixie/main arm64 libxcb1 arm64 1.17.0-2+b1 [143 kB]
#7 6.547 Get:45 http://deb.debian.org/debian trixie/main arm64 libx11-data all 2:1.8.12-1 [343 kB]
#7 6.551 Get:46 http://deb.debian.org/debian trixie/main arm64 libx11-6 arm64 2:1.8.12-1 [795 kB]
#7 6.564 Get:47 http://deb.debian.org/debian trixie/main arm64 libxext6 arm64 2:1.3.4-1+b3 [49.2 kB]
#7 6.599 Get:48 http://deb.debian.org/debian trixie/main arm64 libxi6 arm64 2:1.8.2-1 [77.8 kB]
#7 6.604 Get:49 http://deb.debian.org/debian trixie/main arm64 libatspi2.0-0t64 arm64 2.56.2-1+deb13u1 [76.3 kB]
#7 6.651 Get:50 http://deb.debian.org/debian trixie/main arm64 x11-common all 1:7.7+24+deb13u1 [217 kB]
#7 6.680 Get:51 http://deb.debian.org/debian trixie/main arm64 libxtst6 arm64 2:1.2.5-1 [25.7 kB]
#7 6.709 Get:52 http://deb.debian.org/debian trixie/main arm64 dbus-user-session arm64 1.16.2-2 [52.1 kB]
#7 6.751 Get:53 http://deb.debian.org/debian trixie/main arm64 libdconf1 arm64 0.40.0-5 [40.4 kB]
#7 6.752 Get:54 http://deb.debian.org/debian trixie/main arm64 dconf-service arm64 0.40.0-5 [30.9 kB]
#7 6.752 Get:55 http://deb.debian.org/debian trixie/main arm64 dconf-gsettings-backend arm64 0.40.0-5 [27.3 kB]
#7 6.801 Get:56 http://deb.debian.org/debian trixie/main arm64 gsettings-desktop-schemas all 48.0-1 [700 kB]
#7 6.834 Get:57 http://deb.debian.org/debian trixie/main arm64 at-spi2-core arm64 2.56.2-1+deb13u1 [60.2 kB]
#7 6.877 Get:58 http://deb.debian.org/debian trixie/main arm64 libsframe1 arm64 2.44-3 [77.8 kB]
#7 6.911 Get:59 http://deb.debian.org/debian trixie/main arm64 binutils-common arm64 2.44-3 [2509 kB]
#7 6.991 Get:60 http://deb.debian.org/debian trixie/main arm64 libbinutils arm64 2.44-3 [660 kB]
#7 7.033 Get:61 http://deb.debian.org/debian trixie/main arm64 libgprofng0 arm64 2.44-3 [668 kB]
#7 7.081 Get:62 http://deb.debian.org/debian trixie/main arm64 libctf-nobfd0 arm64 2.44-3 [152 kB]
#7 7.085 Get:63 http://deb.debian.org/debian trixie/main arm64 libctf0 arm64 2.44-3 [84.2 kB]
#7 7.087 Get:64 http://deb.debian.org/debian trixie/main arm64 libjansson4 arm64 2.14-2+b3 [39.2 kB]
#7 7.087 Get:65 http://deb.debian.org/debian trixie/main arm64 binutils-aarch64-linux-gnu arm64 2.44-3 [820 kB]
#7 7.098 Get:66 http://deb.debian.org/debian trixie/main arm64 binutils arm64 2.44-3 [262 kB]
#7 7.106 Get:67 http://deb.debian.org/debian trixie/main arm64 libisl23 arm64 0.27-1 [601 kB]
#7 7.140 Get:68 http://deb.debian.org/debian trixie/main arm64 libmpfr6 arm64 4.2.2-1 [685 kB]
#7 7.157 Get:69 http://deb.debian.org/debian trixie/main arm64 libmpc3 arm64 1.3.1-1+b3 [50.5 kB]
#7 7.187 Get:70 http://deb.debian.org/debian trixie/main arm64 cpp-14-aarch64-linux-gnu arm64 14.2.0-19 [9169 kB]
#7 7.379 Get:71 http://deb.debian.org/debian trixie/main arm64 cpp-14 arm64 14.2.0-19 [1276 B]
#7 7.380 Get:72 http://deb.debian.org/debian trixie/main arm64 cpp-aarch64-linux-gnu arm64 4:14.2.0-1 [4832 B]
#7 7.380 Get:73 http://deb.debian.org/debian trixie/main arm64 cpp arm64 4:14.2.0-1 [1568 B]
#7 7.412 Get:74 http://deb.debian.org/debian trixie/main arm64 libdevmapper1.02.1 arm64 2:1.02.205-2 [118 kB]
#7 7.455 Get:75 http://deb.debian.org/debian trixie/main arm64 dmsetup arm64 2:1.02.205-2 [76.1 kB]
#7 7.488 Get:76 http://deb.debian.org/debian trixie/main arm64 libaom3 arm64 3.12.1-1 [1670 kB]
#7 7.511 Get:77 http://deb.debian.org/debian trixie/main arm64 libdrm-common all 2.4.124-2 [8288 B]
#7 7.513 Get:78 http://deb.debian.org/debian trixie/main arm64 libdrm2 arm64 2.4.124-2 [38.3 kB]
