
✨  Synthesis time: 5.16s
#5 sha256:671677b67e7671119d142c2f8548882641edfad92863ee1ccff2cd84c3b14a2a 1.05MB / 12.11MB 0.8s
#5 sha256:3d6ef8a4ce0aaaaa35261feb115464317fcb4910873cba90171f7ad544a9964e 0B / 249B 0.8s
#5 sha256:119d43eec815e5f9a47da3a7d59454581b1e204b0c34db86f171b7ceb3336533 29.77MB / 29.77MB 0.9s
#5 sha256:671677b67e7671119d142c2f8548882641edfad92863ee1ccff2cd84c3b14a2a 3.15MB / 12.11MB 0.9s
#5 sha256:119d43eec815e5f9a47da3a7d59454581b1e204b0c34db86f171b7ceb3336533 29.77MB / 29.77MB 0.9s done
#5 sha256:671677b67e7671119d142c2f8548882641edfad92863ee1ccff2cd84c3b14a2a 10.49MB / 12.11MB 1.0s
#5 extracting sha256:119d43eec815e5f9a47da3a7d59454581b1e204b0c34db86f171b7ceb3336533 0.1s
#5 sha256:671677b67e7671119d142c2f8548882641edfad92863ee1ccff2cd84c3b14a2a 12.11MB / 12.11MB 1.0s done
#5 sha256:3d6ef8a4ce0aaaaa35261feb115464317fcb4910873cba90171f7ad544a9964e 249B / 249B 1.0s done
#5 extracting sha256:119d43eec815e5f9a47da3a7d59454581b1e204b0c34db86f171b7ceb3336533 0.8s done
#5 extracting sha256:83e2eb8c4c73235e21df3ea0ce6aa840fcb84f4cb368fb6b443a8a87d95850d0 0.1s done
#5 extracting sha256:671677b67e7671119d142c2f8548882641edfad92863ee1ccff2cd84c3b14a2a
#5 extracting sha256:671677b67e7671119d142c2f8548882641edfad92863ee1ccff2cd84c3b14a2a 0.4s done
#5 extracting sha256:3d6ef8a4ce0aaaaa35261feb115464317fcb4910873cba90171f7ad544a9964e done
#5 DONE 2.4s

#6 [2/6] WORKDIR /app
#6 DONE 0.2s

#7 [3/6] RUN apt-get update && apt-get install -y     gcc     g++     libsndfile1     libsndfile1-dev     ffmpeg     && rm -rf /var/lib/apt/lists/*
#7 0.441 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.459 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.504 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.597 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9670 kB]
#7 0.935 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.935 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [95.5 kB]
#7 1.782 Fetched 9862 kB in 2s (6503 kB/s)
#7 1.782 Reading package lists...
#7 2.502 Reading package lists...
#7 3.122 Building dependency tree...
#7 3.290 Reading state information...
#7 3.510 The following additional packages will be installed:
#7 3.510   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#7 3.510   at-spi2-core binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 3.510   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dbus dbus-bin dbus-daemon
#7 3.510   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#7 3.510   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#7 3.510   fonts-dejavu-core fonts-dejavu-mono g++-14 g++-14-x86-64-linux-gnu
#7 3.510   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#7 3.510   gsettings-desktop-schemas gtk-update-icon-cache hicolor-icon-theme
#7 3.510   i965-va-driver intel-media-va-driver krb5-locales libaacs0 libaom3
#7 3.510   libapparmor1 libasan8 libasound2-data libasound2t64 libass9 libasyncns0
#7 3.510   libatk-bridge2.0-0t64 libatk1.0-0t64 libatomic1 libatspi2.0-0t64
#7 3.510   libavahi-client3 libavahi-common-data libavahi-common3 libavc1394-0
#7 3.510   libavcodec61 libavdevice61 libavfilter10 libavformat61 libavutil59
#7 3.510   libbdplus0 libbinutils libblas3 libbluray2 libbrotli1 libbs2b0 libc-dev-bin
#7 3.510   libc6-dev libcaca0 libcairo-gobject2 libcairo2 libcc1-0 libcdio-cdda2t64
#7 3.510   libcdio-paranoia2t64 libcdio19t64 libchromaprint1 libcjson1
#7 3.510   libcloudproviders0 libcodec2-1.2 libcolord2 libcom-err2 libcrypt-dev
#7 3.510   libcryptsetup12 libctf-nobfd0 libctf0 libcups2t64 libdatrie1 libdav1d7
#7 3.510   libdbus-1-3 libdc1394-25 libdconf1 libdecor-0-0 libdecor-0-plugin-1-gtk
#7 3.510   libdeflate0 libdevmapper1.02.1 libdrm-amdgpu1 libdrm-common libdrm-intel1
#7 3.510   libdrm2 libdvdnav4 libdvdread8t64 libedit2 libelf1t64 libepoxy0 libexpat1
#7 3.510   libfftw3-double3 libflac-dev libflac14 libflite1 libfontconfig1 libfreetype6
#7 3.510   libfribidi0 libgbm1 libgcc-14-dev libgcrypt20 libgdk-pixbuf-2.0-0
#7 3.510   libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgfortran5 libgl1
#7 3.510   libgl1-mesa-dri libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0
#7 3.510   libglx0 libgme0 libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0
#7 3.510   libgprofng0 libgraphite2-3 libgsm1 libgssapi-krb5-2 libgtk-3-0t64
#7 3.510   libgtk-3-bin libgtk-3-common libharfbuzz0b libhwasan0 libhwy1t64 libidn2-0
#7 3.510   libiec61883-0 libigdgmm12 libisl23 libitm1 libjack-jackd2-0 libjansson4
#7 3.510   libjbig0 libjpeg62-turbo libjson-c5 libjxl0.11 libk5crypto3 libkeyutils1
#7 3.510   libkmod2 libkrb5-3 libkrb5support0 liblapack3 liblcms2-2 liblerc4
#7 3.511   liblilv-0-0 libllvm19 liblsan0 libmbedcrypto16 libmp3lame0 libmpc3 libmpfr6
#7 3.511   libmpg123-0t64 libmpg123-dev libmysofa1 libnorm1t64 libnss-systemd libnuma1
#7 3.511   libogg-dev libogg0 libopenal-data libopenal1 libopenjp2-7 libopenmpt0t64
#7 3.511   libopus-dev libopus0 libout123-0t64 libp11-kit0 libpam-systemd
#7 3.511   libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0
#7 3.511   libpgm-5.3-0t64 libpixman-1-0 libpkgconf3 libplacebo349 libpng16-16t64
#7 3.511   libpocketsphinx3 libpostproc58 libproc2-0 libpulse0 libquadmath0
#7 3.511   librabbitmq4 librav1e0.7 libraw1394-11 librist4 librsvg2-2 librsvg2-common
#7 3.511   librubberband2 libsamplerate0 libsdl2-2.0-0 libsensors-config libsensors5
#7 3.511   libserd-0-0 libsframe1 libsharpyuv0 libshine3 libslang2 libsnappy1v5
#7 3.511   libsodium23 libsord-0-0 libsoxr0 libspeex1 libsphinxbase3t64 libsratom-0-0
#7 3.511   libsrt1.5-gnutls libssh-4 libstdc++-14-dev libsvtav1enc2 libswresample5
#7 3.511   libswscale8 libsyn123-0t64 libsystemd-shared libtasn1-6 libthai-data
#7 3.511   libthai0 libtheoradec1 libtheoraenc1 libtiff6 libtsan2 libtwolame0 libubsan1
#7 3.511   libudfread0 libunibreak6 libunistring5 libusb-1.0-0 libva-drm2 libva-x11-2
#7 3.511   libva2 libvdpau-va-gl1 libvdpau1 libvidstab1.1 libvorbis-dev libvorbis0a
#7 3.511   libvorbisenc2 libvorbisfile3 libvpl2 libvpx9 libvulkan1 libwayland-client0
#7 3.511   libwayland-cursor0 libwayland-egl1 libwayland-server0 libwebp7 libwebpmux3
#7 3.511   libx11-6 libx11-data libx11-xcb1 libx264-164 libx265-215 libxau6
#7 3.511   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0
#7 3.511   libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcomposite1
#7 3.511   libxcursor1 libxdamage1 libxdmcp6 libxext6 libxfixes3 libxi6 libxinerama1
#7 3.511   libxkbcommon0 libxml2 libxrandr2 libxrender1 libxshmfence1 libxss1 libxtst6
#7 3.511   libxv1 libxvidcore4 libxxf86vm1 libz3-4 libzimg2 libzix-0-0 libzmq5
#7 3.511   libzvbi-common libzvbi0t64 linux-libc-dev linux-sysctl-defaults manpages
#7 3.511   manpages-dev mesa-libgallium mesa-va-drivers mesa-vdpau-drivers
#7 3.511   mesa-vulkan-drivers ocl-icd-libopencl1 pkgconf pkgconf-bin
#7 3.512   pocketsphinx-en-us procps psmisc rpcsvc-proto shared-mime-info systemd
#7 3.512   systemd-cryptsetup systemd-sysv systemd-timesyncd va-driver-all
#7 3.512   vdpau-driver-all x11-common xdg-user-dirs xkb-data
#7 3.514 Suggested packages:
#7 3.514   adwaita-icon-theme-legacy binutils-doc gprofng-gui binutils-gold cpp-doc
#7 3.514   gcc-14-locales cpp-14-doc ffmpeg-doc g++-multilib g++-14-multilib gcc-14-doc
#7 3.514   gcc-multilib make autoconf automake libtool flex bison gdb gcc-doc
#7 3.514   gcc-14-multilib gdb-x86-64-linux-gnu i965-va-driver-shaders alsa-utils
#7 3.514   libasound2-plugins libcuda1 libnvcuvid1 libnvidia-encode1 libbluray-bdj
#7 3.514   libc-devtools glibc-doc colord cups-common libdvdcss2 libfftw3-bin
#7 3.514   libfftw3-dev rng-tools low-memory-monitor gnutls-bin krb5-doc krb5-user gvfs
#7 3.514   jackd2 liblcms2-utils libtss2-rc0t64 libportaudio2 libsndio7.0 opus-tools
#7 3.514   pciutils pulseaudio libraw1394-doc librsvg2-bin xdg-utils lm-sensors serdi
#7 3.514   sordi speex libstdc++-14-doc libarchive13t64 libbpf1 libdw1t64 libfido2-1
#7 3.514   libip4tc2 libpwquality1 libqrencode4 man-browser opencl-icd
#7 3.514   systemd-container systemd-homed systemd-userdbd systemd-boot
#7 3.514   systemd-resolved systemd-repart libtss2-tcti-device0 polkitd
#7 3.514   nvidia-vdpau-driver nvidia-tesla-440-vdpau-driver
#7 3.514   nvidia-tesla-418-vdpau-driver nvidia-legacy-390xx-vdpau-driver
#7 3.514   nvidia-legacy-340xx-vdpau-driver
#7 4.690 The following NEW packages will be installed:
#7 4.690   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#7 4.690   at-spi2-core binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 4.690   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dbus dbus-bin dbus-daemon
#7 4.690   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#7 4.690   dconf-gsettings-backend dconf-service dmsetup ffmpeg fontconfig
#7 4.690   fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++ g++-14
#7 4.690   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 4.690   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu gsettings-desktop-schemas
#7 4.690   gtk-update-icon-cache hicolor-icon-theme i965-va-driver
#7 4.690   intel-media-va-driver krb5-locales libaacs0 libaom3 libapparmor1 libasan8
#7 4.690   libasound2-data libasound2t64 libass9 libasyncns0 libatk-bridge2.0-0t64
#7 4.690   libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libavahi-client3
#7 4.690   libavahi-common-data libavahi-common3 libavc1394-0 libavcodec61
#7 4.690   libavdevice61 libavfilter10 libavformat61 libavutil59 libbdplus0 libbinutils
#7 4.690   libblas3 libbluray2 libbrotli1 libbs2b0 libc-dev-bin libc6-dev libcaca0
#7 4.690   libcairo-gobject2 libcairo2 libcc1-0 libcdio-cdda2t64 libcdio-paranoia2t64
#7 4.690   libcdio19t64 libchromaprint1 libcjson1 libcloudproviders0 libcodec2-1.2
#7 4.690   libcolord2 libcom-err2 libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0
#7 4.690   libcups2t64 libdatrie1 libdav1d7 libdbus-1-3 libdc1394-25 libdconf1
#7 4.690   libdecor-0-0 libdecor-0-plugin-1-gtk libdeflate0 libdevmapper1.02.1
#7 4.690   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libdvdnav4 libdvdread8t64
#7 4.690   libedit2 libelf1t64 libepoxy0 libexpat1 libfftw3-double3 libflac-dev
#7 4.690   libflac14 libflite1 libfontconfig1 libfreetype6 libfribidi0 libgbm1
#7 4.690   libgcc-14-dev libgcrypt20 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
#7 4.690   libgdk-pixbuf2.0-common libgfortran5 libgl1 libgl1-mesa-dri libglib2.0-0t64
#7 4.690   libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgme0 libgnutls30t64
#7 4.690   libgomp1 libgpg-error-l10n libgpg-error0 libgprofng0 libgraphite2-3 libgsm1
#7 4.690   libgssapi-krb5-2 libgtk-3-0t64 libgtk-3-bin libgtk-3-common libharfbuzz0b
#7 4.690   libhwasan0 libhwy1t64 libidn2-0 libiec61883-0 libigdgmm12 libisl23 libitm1
#7 4.690   libjack-jackd2-0 libjansson4 libjbig0 libjpeg62-turbo libjson-c5 libjxl0.11
#7 4.690   libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 liblapack3
#7 4.691   liblcms2-2 liblerc4 liblilv-0-0 libllvm19 liblsan0 libmbedcrypto16
#7 4.691   libmp3lame0 libmpc3 libmpfr6 libmpg123-0t64 libmpg123-dev libmysofa1
#7 4.691   libnorm1t64 libnss-systemd libnuma1 libogg-dev libogg0 libopenal-data
#7 4.691   libopenal1 libopenjp2-7 libopenmpt0t64 libopus-dev libopus0 libout123-0t64
#7 4.691   libp11-kit0 libpam-systemd libpango-1.0-0 libpangocairo-1.0-0
#7 4.691   libpangoft2-1.0-0 libpciaccess0 libpgm-5.3-0t64 libpixman-1-0 libpkgconf3
#7 4.691   libplacebo349 libpng16-16t64 libpocketsphinx3 libpostproc58 libproc2-0
#7 4.691   libpulse0 libquadmath0 librabbitmq4 librav1e0.7 libraw1394-11 librist4
#7 4.691   librsvg2-2 librsvg2-common librubberband2 libsamplerate0 libsdl2-2.0-0
#7 4.691   libsensors-config libsensors5 libserd-0-0 libsframe1 libsharpyuv0 libshine3
#7 4.691   libslang2 libsnappy1v5 libsndfile1 libsndfile1-dev libsodium23 libsord-0-0
#7 4.691   libsoxr0 libspeex1 libsphinxbase3t64 libsratom-0-0 libsrt1.5-gnutls libssh-4
#7 4.691   libstdc++-14-dev libsvtav1enc2 libswresample5 libswscale8 libsyn123-0t64
#7 4.691   libsystemd-shared libtasn1-6 libthai-data libthai0 libtheoradec1
#7 4.691   libtheoraenc1 libtiff6 libtsan2 libtwolame0 libubsan1 libudfread0
#7 4.691   libunibreak6 libunistring5 libusb-1.0-0 libva-drm2 libva-x11-2 libva2
#7 4.691   libvdpau-va-gl1 libvdpau1 libvidstab1.1 libvorbis-dev libvorbis0a
#7 4.691   libvorbisenc2 libvorbisfile3 libvpl2 libvpx9 libvulkan1 libwayland-client0
#7 4.691   libwayland-cursor0 libwayland-egl1 libwayland-server0 libwebp7 libwebpmux3
#7 4.691   libx11-6 libx11-data libx11-xcb1 libx264-164 libx265-215 libxau6
#7 4.691   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0
#7 4.691   libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcomposite1
#7 4.691   libxcursor1 libxdamage1 libxdmcp6 libxext6 libxfixes3 libxi6 libxinerama1
#7 4.691   libxkbcommon0 libxml2 libxrandr2 libxrender1 libxshmfence1 libxss1 libxtst6
#7 4.692   libxv1 libxvidcore4 libxxf86vm1 libz3-4 libzimg2 libzix-0-0 libzmq5
#7 4.692   libzvbi-common libzvbi0t64 linux-libc-dev linux-sysctl-defaults manpages
#7 4.692   manpages-dev mesa-libgallium mesa-va-drivers mesa-vdpau-drivers
#7 4.692   mesa-vulkan-drivers ocl-icd-libopencl1 pkgconf pkgconf-bin
#7 4.692   pocketsphinx-en-us procps psmisc rpcsvc-proto shared-mime-info systemd
#7 4.692   systemd-cryptsetup systemd-sysv systemd-timesyncd va-driver-all
#7 4.692   vdpau-driver-all x11-common xdg-user-dirs xkb-data
#7 4.878 0 upgraded, 329 newly installed, 0 to remove and 0 not upgraded.
#7 4.878 Need to get 276 MB of archives.
#7 4.878 After this operation, 1013 MB of additional disk space will be used.
#7 4.878 Get:1 http://deb.debian.org/debian trixie/main amd64 libsystemd-shared amd64 257.9-1~deb13u1 [2151 kB]
#7 6.197 Get:2 http://deb.debian.org/debian trixie/main amd64 libapparmor1 amd64 4.1.0-1 [43.7 kB]
#7 6.214 Get:3 http://deb.debian.org/debian trixie/main amd64 systemd amd64 257.9-1~deb13u1 [3096 kB]
#7 7.345 Get:4 http://deb.debian.org/debian trixie/main amd64 systemd-sysv amd64 257.9-1~deb13u1 [64.5 kB]
#7 7.367 Get:5 http://deb.debian.org/debian trixie/main amd64 libdbus-1-3 amd64 1.16.2-2 [178 kB]
#7 7.433 Get:6 http://deb.debian.org/debian trixie/main amd64 dbus-bin amd64 1.16.2-2 [80.0 kB]
#7 7.449 Get:7 http://deb.debian.org/debian trixie/main amd64 dbus-session-bus-common all 1.16.2-2 [52.3 kB]
#7 7.468 Get:8 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 7.498 Get:9 http://deb.debian.org/debian trixie/main amd64 dbus-daemon amd64 1.16.2-2 [159 kB]
#7 7.546 Get:10 http://deb.debian.org/debian trixie/main amd64 dbus-system-bus-common all 1.16.2-2 [53.5 kB]
#7 7.561 Get:11 http://deb.debian.org/debian trixie/main amd64 dbus amd64 1.16.2-2 [71.6 kB]
#7 7.582 Get:12 http://deb.debian.org/debian trixie/main amd64 linux-sysctl-defaults all 4.12 [5624 B]
#7 7.587 Get:13 http://deb.debian.org/debian trixie/main amd64 libproc2-0 amd64 2:4.0.4-9 [65.6 kB]
#7 7.645 Get:14 http://deb.debian.org/debian trixie/main amd64 procps amd64 2:4.0.4-9 [882 kB]
#7 8.012 Get:15 http://deb.debian.org/debian trixie/main amd64 krb5-locales all 1.21.3-5 [101 kB]
#7 8.087 Get:16 http://deb.debian.org/debian trixie/main amd64 libnss-systemd amd64 257.9-1~deb13u1 [218 kB]
#7 8.163 Get:17 http://deb.debian.org/debian trixie/main amd64 libpam-systemd amd64 257.9-1~deb13u1 [297 kB]
#7 8.292 Get:18 http://deb.debian.org/debian trixie/main amd64 manpages all 6.9.1-1 [1393 kB]
#7 8.636 Get:19 http://deb.debian.org/debian trixie/main amd64 systemd-timesyncd amd64 257.9-1~deb13u1 [93.0 kB]
#7 8.639 Get:20 http://deb.debian.org/debian trixie/main amd64 libgdk-pixbuf2.0-common all 2.42.12+dfsg-4 [311 kB]
#7 8.703 Get:21 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 8.740 Get:22 http://deb.debian.org/debian trixie/main amd64 libglib2.0-0t64 amd64 2.84.4-3~deb13u2 [1518 kB]
#7 9.004 Get:23 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 9.092 Get:24 http://deb.debian.org/debian trixie/main amd64 shared-mime-info amd64 2.4-5+b2 [760 kB]
#7 9.167 Get:25 http://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo amd64 1:2.1.5-4 [168 kB]
#7 9.206 Get:26 http://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1+deb13u1 [283 kB]
#7 9.258 Get:27 http://deb.debian.org/debian trixie/main amd64 libdeflate0 amd64 1.23-2 [47.3 kB]
#7 9.307 Get:28 http://deb.debian.org/debian trixie/main amd64 libjbig0 amd64 2.1-6.1+b2 [32.1 kB]
#7 9.333 Get:29 http://deb.debian.org/debian trixie/main amd64 liblerc4 amd64 4.0.0+ds-5 [183 kB]
#7 9.339 Get:30 http://deb.debian.org/debian trixie/main amd64 libsharpyuv0 amd64 1.5.0-0.1 [116 kB]
#7 9.341 Get:31 http://deb.debian.org/debian trixie/main amd64 libwebp7 amd64 1.5.0-0.1 [318 kB]
#7 9.406 Get:32 http://deb.debian.org/debian trixie/main amd64 libtiff6 amd64 4.7.0-3+deb13u1 [346 kB]
#7 9.433 Get:33 http://deb.debian.org/debian trixie/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.12+dfsg-4 [141 kB]
#7 9.445 Get:34 http://deb.debian.org/debian trixie/main amd64 gtk-update-icon-cache amd64 4.18.6+ds-2 [52.7 kB]
#7 9.448 Get:35 http://deb.debian.org/debian trixie/main amd64 hicolor-icon-theme all 0.18-2 [11.8 kB]
#7 9.448 Get:36 http://deb.debian.org/debian trixie/main amd64 adwaita-icon-theme all 48.1-1 [504 kB]
#7 9.489 Get:37 http://deb.debian.org/debian trixie/main amd64 alsa-topology-conf all 1.2.5.1-3 [15.3 kB]
#7 9.489 Get:38 http://deb.debian.org/debian trixie/main amd64 libasound2-data all 1.2.14-1 [21.1 kB]
#7 9.491 Get:39 http://deb.debian.org/debian trixie/main amd64 libasound2t64 amd64 1.2.14-1 [381 kB]
#7 9.555 Get:40 http://deb.debian.org/debian trixie/main amd64 alsa-ucm-conf all 1.2.14-1 [92.5 kB]
#7 9.557 Get:41 http://deb.debian.org/debian trixie/main amd64 at-spi2-common all 2.56.2-1+deb13u1 [171 kB]
#7 9.589 Get:42 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#7 9.590 Get:43 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#7 9.591 Get:44 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#7 9.629 Get:45 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#7 9.637 Get:46 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#7 9.707 Get:47 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#7 9.708 Get:48 http://deb.debian.org/debian trixie/main amd64 libxi6 amd64 2:1.8.2-1 [78.9 kB]
#7 9.712 Get:49 http://deb.debian.org/debian trixie/main amd64 libatspi2.0-0t64 amd64 2.56.2-1+deb13u1 [80.7 kB]
#7 9.715 Get:50 http://deb.debian.org/debian trixie/main amd64 x11-common all 1:7.7+24+deb13u1 [217 kB]
#7 9.738 Get:51 http://deb.debian.org/debian trixie/main amd64 libxtst6 amd64 2:1.2.5-1 [25.8 kB]
#7 9.739 Get:52 http://deb.debian.org/debian trixie/main amd64 dbus-user-session amd64 1.16.2-2 [52.1 kB]
#7 9.742 Get:53 http://deb.debian.org/debian trixie/main amd64 libdconf1 amd64 0.40.0-5 [41.8 kB]
#7 9.745 Get:54 http://deb.debian.org/debian trixie/main amd64 dconf-service amd64 0.40.0-5 [32.4 kB]
#7 9.746 Get:55 http://deb.debian.org/debian trixie/main amd64 dconf-gsettings-backend amd64 0.40.0-5 [28.6 kB]
#7 9.747 Get:56 http://deb.debian.org/debian trixie/main amd64 gsettings-desktop-schemas all 48.0-1 [700 kB]
#7 9.818 Get:57 http://deb.debian.org/debian trixie/main amd64 at-spi2-core amd64 2.56.2-1+deb13u1 [61.6 kB]
#7 9.820 Get:58 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 9.821 Get:59 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 9.969 Get:60 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 9.990 Get:61 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 10.02 Get:62 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 10.03 Get:63 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 10.04 Get:64 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 10.04 Get:65 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 10.08 Get:66 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 10.09 Get:67 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 10.13 Get:68 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 10.19 Get:69 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 10.22 Get:70 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 10.55 Get:71 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
